feature_0,feature_1,feature_2,feature_3,feature_4,target
0.2034636358672231,-1.6064463202575725,2.046467995187202,0.12985257404534245,-2.4216420672617267,1
0.6228499323474987,-0.45006547147924364,0.06735000591028517,-1.0101382472473148,0.8643474182662634,0
-1.2141886127877322,-1.006017381499702,-4.233588927793632,-0.036573084606323025,-0.2784347943191603,0
0.2320499373576363,-0.4710383056183228,-2.6287537909411283,-0.3744003098175418,-0.5578728725677078,0
0.07409478041977519,1.502357052096028,1.3887735999164725,0.8474652435353136,-0.8041736270188042,1
1.4799441388900263,-0.007972641316617375,-0.8606370809912094,0.9598935509451214,-0.9937915884323576,1
-0.8612842013282637,0.0773683076476183,-0.7493888404650324,1.3731709671356076,0.8070390058559188,1
0.8816397569494505,1.6871416350725648,1.3375306664936515,-2.2068836593560217,2.0155005219319504,1
-1.3827997309643363,-0.8756182533847574,0.6626476800724883,0.036678010636631564,-0.1512747463032893,1
-0.4691756521047048,1.179440120721287,1.1038408793907863,-1.5514711639174306,1.7521740800073953,0
0.18334200573835174,0.8723206367206782,-0.6727390345680736,-0.8992242260192382,-0.017169011635566944,0
2.0923872756854602,-0.8182206832334725,-1.5386402754288562,-0.805087447811154,0.8387878274694541,0
-0.21344715171184725,-0.718444221252436,-2.8264353041192947,-0.7403826685055179,1.53726558991875,0
0.5389100436846587,1.5231240772696573,1.917467148547506,-0.8847325398303185,-0.8113692663412098,1
-0.5993926454440222,-0.8397218421807761,-0.9092332819583215,-1.0139371455230788,0.8198823616409168,0
0.3112501545435361,0.5765569630557664,1.6317466543658465,-0.771062399271419,-0.1211099887299123,1
-1.0025293646378088,-0.01901620790268883,-0.4792048476257077,-1.3004513318731918,1.515233058401026,0
-0.6771617115121117,0.07580455819372633,-1.2581729625927252,-0.7062707481212336,0.16851352494465455,0
0.9592708260852069,1.4511436077950417,-0.7505136208103513,-1.250454745163034,2.082012273792105,0
0.6696725488300385,-1.3044695005048532,0.6724353113147792,0.016495348678654986,-0.44224499485677615,1
-0.2886586389201379,-0.018513135992389903,-2.6512154327184083,-0.4454285227150907,-0.5057890729674357,0
-0.525755021680761,-2.123895724309807,-2.8667033977315786,-0.5700431855119625,0.8279372918194583,0
-0.7484865365565536,0.33231401197959165,-0.1442294672163702,-1.2213477271446842,1.2479413035112388,0
-0.24903603955637832,1.6449677135012837,0.04512781494747442,0.25748089136815056,0.9357430439544243,1
0.7175422557959621,-0.26940683444455765,2.571056766619024,-1.9701877172315805,0.2392623655792454,1
-0.5993750229537729,-1.594427658794367,-1.8613582281707146,-0.8612599096898237,0.9781878960170138,0
-1.0592135218889516,-0.5138669173366935,0.8654951884606589,0.016572001579359563,-0.5976093396255984,1
1.5327389130025777,0.5193465142411723,-0.2780404310781063,-1.1989097103656825,0.7310028481162192,0
-1.035242322419374,-0.10703035995455783,2.1034025701436194,-1.422821913434702,0.93363235385622,1
-1.4222537095976742,-0.7563507452843033,1.1266011080361533,-2.7042363299221863,2.8518043991051734,1
-0.1423794850212935,-1.0676204293825944,-1.3632736001324306,-0.8761020716293982,1.3311996625000144,0
-0.9398797863273552,0.36659824609684827,0.5977014193312906,-0.2109655998852683,0.1761284248020153,1
1.1195749114345768,3.0788808084552377,0.00972854978017168,-0.160416576820805,0.6186723742678056,1
-0.05023810944913695,0.2704568257798388,0.991303490322541,-0.05658592827411402,-0.1295505317982324,1
-1.0815480036143952,-0.6465728842425267,1.9886143092204374,-2.5660104471786043,1.840488828991397,1
1.277676821898509,-1.5341141707356223,-1.8633791158601265,-0.5552780372104793,-0.9282982566382219,0
-0.40122047188583626,0.6901439917111125,-0.32417080739101667,-0.5560560763326415,-1.2450578520617333,0
1.475356216949552,0.3109075655980046,-0.5868701837253361,-1.2228656132577131,2.2175315335708476,0
0.11567463429285867,1.551151975522523,-0.8695806634977615,-0.8770146416453292,0.4420019951375175,0
0.15039378647620763,-0.759132661553698,-1.5865712149500375,-0.8658181164546607,1.2691332974314726,0
0.4979982912454495,0.024510174258942696,-0.4162327885599032,-0.9784543126646301,-0.23044011093081274,0
-0.1599385299634271,0.8576596232020194,-0.7719971435275791,-0.8516420722098104,-0.11651709422957457,0
-0.8972543714858315,-0.012246772846914623,-2.111619286372836,-0.4808629585767341,-0.5178659652793052,0
0.5951570254369136,0.09699596499271819,-0.11775537189541041,-1.061693145743545,0.6713306417692205,0
-0.9075636620415979,-0.23894804686640975,0.899787864707545,0.06926420843872605,-0.18227096693269051,1
0.21397991073422196,-0.6997255079925854,2.701608235841479,-4.208503754553807,2.8641900079090847,1
-0.05554769889661878,-1.7033824393551547,1.268091620024633,-0.4613121931246621,0.10013940922374875,1
0.01259240078179486,0.22409248181041677,-1.0141284800592856,-0.9330420531898732,0.766160133898212,0
1.8761708392158862,0.34175597577715944,1.1314975954296775,-1.4217981831422093,0.7968298622166234,0
0.755391225825756,-0.5767713305683327,0.7646570440367764,-1.0504145620479577,2.238862387630607,1
-0.7730097838554665,0.09767609854883172,-2.8152784602562524,-0.6334154991413424,1.498673623062258,0
1.7553408424432044,2.060747924881987,1.748071653653533,-2.299415870378726,1.1679141081606885,1
-0.32138584165299344,-0.8254971967925115,0.05144816272836206,-1.1692077342148028,-0.016442412581616273,0
-1.7587394864231143,1.0584244868495878,-0.038404296818383754,-0.8017166477752053,1.5114269352174932,1
0.9715709509543554,-0.2489641484790735,1.4285745035198834,0.030814181132973628,-1.2014769246304513,1
1.3668742674445244,-1.515191062198552,1.4489395585945735,-2.86673814293045,2.05680946193655,1
-0.4871253837646962,-0.6506425691218272,-1.1519393954114605,1.8077842960669295,1.1455228375218038,1
-0.7928728322623442,-0.5302576183724408,1.7542763140014395,0.9801782334301894,-0.5304495372448783,1
